name,genres,release_date,price,total_reviews,review_positivity_ratio
Game_504,Action;RPG;Simulation,2014,0.09,34064,0.713
Game_505,Simulation,2016,55.55,12681,0.928
Game_506,Sports,2008,0.0,34492,0.591
Game_507,Casual,2005,10.33,5666,0.613
Game_508,Indie,2012,13.12,9210,0.807
Game_509,Racing,2001,4.83,39359,0.835
Game_510,Sports;Casual;Racing,2007,4.96,45047,0.773
Game_511,Casual;Adventure,2014,41.47,34548,0.882
Game_512,Puzzle,2023,10.73,22816,0.61
Game_513,Sports;Indie;Strategy,2015,0.5,44563,0.494
Game_514,Puzzle,2018,2.79,17671,0.874
Game_515,Casual;Indie,2007,22.27,32077,0.579
Game_516,Strategy;RPG,2001,0.55,34279,0.465
Game_517,Strategy;RPG;Action,2009,2.44,3697,0.951
Game_518,Strategy,2017,0.0,47951,0.63
Game_519,RPG;Racing;Casual,2001,3.46,31931,0.812
Game_520,Adventure;Strategy,2021,0.07,12036,0.535
Game_521,Simulation;RPG;Sports,2007,8.97,41125,0.94
Game_522,RPG,2017,4.38,19053,0.883
Game_523,Strategy;RPG;Indie,2022,17.72,4183,0.485
Game_524,Sports;Strategy,2015,10.0,33783,0.874
Game_525,Adventure;Indie,2004,14.15,6784,0.597
Game_526,Sports,2006,10.98,29847,0.649
Game_527,Puzzle;Simulation,2011,14.53,33878,0.756
Game_528,Puzzle;RPG,2024,25.61,7848,0.754
Game_529,RPG,2016,0.0,39566,0.672
Game_530,Action;Sports,2015,11.12,22857,0.923
Game_531,RPG,2020,3.64,17657,0.393
Game_532,Action;Puzzle,2003,7.97,5087,0.821
Game_533,Puzzle,2002,19.2,36763,0.907
Game_534,Strategy,2014,8.24,8217,0.951
Game_535,RPG;Indie,2014,1.1,8368,0.763
Game_536,Puzzle,2006,4.0,13278,0.658
Game_537,Simulation,2015,5.01,22200,0.88
Game_538,Indie;Puzzle,2003,6.54,43954,0.677
Game_539,Puzzle;RPG,2004,22.51,37398,0.795
Game_540,Casual;Adventure,2022,29.18,36890,0.539
Game_541,Action;RPG;Strategy,2000,3.8,9949,0.904
Game_542,Action;Simulation,2013,5.65,32404,0.674
Game_543,Casual;Adventure,2021,4.07,17444,0.563
Game_544,RPG;Simulation,2017,8.06,23696,0.783
Game_545,Sports,2011,9.4,31453,0.821
Game_546,Casual,2007,5.84,8332,0.779
Game_547,Indie;Casual,2001,3.98,17299,0.731
Game_548,Racing;Simulation,2003,1.22,19765,0.822
Game_549,Racing;Puzzle,2014,0.37,43707,0.426
Game_550,RPG;Casual,2013,7.61,48356,0.853
Game_551,RPG,2009,0.97,47836,0.631
Game_552,Strategy;RPG,2007,0.0,26382,0.726
Game_553,Simulation;Adventure,2002,0.74,32114,0.474
Game_554,Strategy,2003,13.9,35810,0.831
Game_555,Adventure,2007,0.0,39120,0.672
Game_556,Casual,2023,0.0,33822,0.631
Game_557,Indie;Sports,2008,18.53,45334,0.723
Game_558,Racing;Simulation;Adventure,2002,0.0,19152,0.757
Game_559,Sports;Action,2014,10.03,35092,0.775
Game_560,RPG;Racing;Adventure,2003,24.78,30535,0.383
Game_561,Strategy;Simulation,2010,0.61,38665,0.538
Game_562,RPG;Sports;Simulation,2018,2.9,46475,0.874
Game_563,Adventure;Indie;Strategy,2002,9.44,4010,0.947
Game_564,Action,2023,0.0,42636,0.899
Game_565,Puzzle,2015,12.54,41188,0.615
Game_566,Racing;Simulation,2022,0.01,43505,0.836
Game_567,Puzzle;Indie,2018,2.23,13728,0.678
Game_568,Adventure,2024,26.82,28949,0.896
Game_569,Strategy,2012,5.62,3540,0.598
Game_570,RPG,2000,21.18,3044,0.552
Game_571,Sports;Adventure;Casual,2001,3.33,29473,0.766
Game_572,Action;Puzzle;RPG,2004,8.56,48545,0.827
Game_573,Strategy,2002,0.0,11339,0.945
Game_574,Adventure;Puzzle,2020,12.47,39513,0.856
Game_575,Indie;Racing,2023,55.81,3992,0.668
Game_576,Casual;Sports,2015,0.89,3231,0.643
Game_577,Strategy;Simulation,2004,0.0,30478,0.845
Game_578,Racing;Sports,2024,0.0,13946,0.802
Game_579,Puzzle;Casual;Sports,2007,3.2,4927,0.761
Game_580,Adventure;Strategy,2022,0.61,45746,0.669
Game_581,Puzzle;Sports,2017,14.19,44361,0.625
Game_582,RPG,2010,17.56,719,0.784
Game_583,Action;Simulation,2019,0.83,48463,0.791
Game_584,Indie;Strategy;Racing,2016,23.91,916,0.872
Game_585,Indie;Simulation,2022,2.59,36909,0.654
Game_586,Adventure;Simulation,2015,0.0,39195,0.739
Game_587,Racing;Simulation;Action,2009,5.27,14383,0.883
Game_588,Sports,2002,9.96,6795,0.984
Game_589,RPG,2024,24.78,28127,0.709
Game_590,Indie,2019,8.58,44295,0.844
Game_591,Adventure,2002,16.67,1569,0.58
Game_592,Strategy;Adventure;Indie,2015,4.16,42555,0.691
Game_593,Puzzle,2020,7.64,31069,0.759
Game_594,Action;Puzzle;Simulation,2017,10.99,49337,0.562
Game_595,Indie;Casual,2006,16.09,13192,0.583
Game_596,Puzzle;Indie;Adventure,2003,0.0,32234,0.825
Game_597,Racing;Indie,2023,3.15,22751,0.492
Game_598,Puzzle,2009,3.14,31729,0.628
Game_599,Indie;Puzzle;Simulation,2021,48.4,8943,0.808
Game_600,Casual;Action,2011,22.23,24890,0.748
Game_601,RPG;Casual,2019,18.11,49327,0.878
Game_602,Casual,2006,3.97,42202,0.489
Game_603,Racing,2015,0.0,10371,0.703
Game_604,RPG,2014,4.85,2946,0.836
Game_605,Casual;Adventure,2005,0.0,20846,0.534
Game_606,Action,2017,6.14,11439,0.774
Game_607,Casual;Action,2011,0.21,12730,0.446
Game_608,Simulation;Indie;Puzzle,2016,7.0,9119,0.474
Game_609,Action;Casual,2000,10.31,27079,0.627
Game_610,RPG;Action;Casual,2003,5.33,4681,0.963
Game_611,Sports;Racing,2017,4.51,45267,0.685
Game_612,Adventure,2024,34.48,1522,0.581
Game_613,Adventure;Strategy,2002,6.02,8169,0.835
Game_614,Strategy;Simulation;Adventure,2000,7.97,28096,0.533
Game_615,Strategy;Racing;Indie,2006,0.1,7040,0.505
Game_616,Puzzle,2001,6.78,25198,0.722
Game_617,Action,2006,6.19,3703,0.52
Game_618,Racing;RPG;Strategy,2017,0.33,43498,0.5
Game_619,Action;Puzzle;Strategy,2019,27.43,29467,0.702
Game_620,Sports,2015,5.67,15180,0.653
Game_621,Sports;Adventure;Strategy,2010,3.79,30103,0.951
Game_622,Strategy;Adventure;Racing,2003,19.16,27041,0.867
Game_623,Simulation,2013,13.95,41069,0.766
Game_624,Puzzle,2024,0.53,36324,0.576
Game_625,Casual;Adventure;Puzzle,2005,0.0,41798,0.57
Game_626,RPG,2013,0.0,43185,0.706
Game_627,Puzzle,2008,3.53,5097,0.945
Game_628,Puzzle;Racing;Simulation,2008,30.99,38459,0.389
Game_629,Sports;Racing,2012,0.9,45526,0.467
Game_630,RPG,2004,4.2,9919,0.796
Game_631,Strategy,2004,12.9,41469,0.295
Game_632,Racing;Sports,2001,1.38,30512,0.565
Game_633,Adventure,2017,0.0,32362,0.66
Game_634,Adventure,2022,0.0,35658,0.416
Game_635,Racing;Indie,2011,0.0,17353,0.574
Game_636,Sports,2015,10.04,44896,0.943
Game_637,Strategy;Indie,2024,2.65,37279,0.729
Game_638,Sports,2018,12.58,21929,0.433
Game_639,Simulation,2006,23.56,31033,0.921
Game_640,Strategy;Sports,2019,12.38,47700,0.873
Game_641,Sports;Adventure,2009,42.63,17652,0.545
Game_642,Simulation;Sports,2023,1.15,44661,0.407
Game_643,Simulation;RPG,2023,5.62,662,0.678
Game_644,Simulation;Casual;Strategy,2001,15.21,39685,0.752
Game_645,Adventure,2022,2.21,29623,0.588
Game_646,Adventure;Puzzle;Racing,2006,0.0,35502,0.75
Game_647,Sports;Adventure;Simulation,2012,0.23,28824,0.638
Game_648,Casual,2018,5.2,23936,0.772
Game_649,Racing;Action;Simulation,2003,14.26,7728,0.689
Game_650,Adventure;Sports,2000,1.52,12144,0.818
Game_651,Simulation;Sports,2010,8.45,45316,0.697
Game_652,Action,2014,25.23,20333,0.628
Game_653,RPG;Puzzle;Simulation,2014,12.97,7963,0.785
Game_654,Adventure;Racing,2023,27.92,6437,0.912
Game_655,Indie;Casual;Strategy,2006,0.45,14354,0.954
Game_656,Indie;Adventure;Simulation,2017,24.15,36585,0.677
Game_657,Racing;Simulation,2004,7.39,18599,0.731
Game_658,Adventure,2011,2.89,21516,0.971
Game_659,RPG;Indie;Sports,2013,1.62,34148,0.757
Game_660,Racing,2010,0.0,30266,0.773
Game_661,Puzzle;Racing;Action,2004,2.29,4082,0.472
Game_662,Puzzle,2004,0.91,19566,0.532
Game_663,RPG;Action;Casual,2021,8.34,35118,0.375
Game_664,RPG,2023,41.25,35465,0.884
Game_665,RPG,2001,4.79,20723,0.489
Game_666,Simulation,2005,6.18,10723,0.441
Game_667,Simulation;Action;Casual,2024,1.71,9147,0.824
Game_668,Casual;Sports;Adventure,2002,7.98,4500,0.645
Game_669,Casual,2013,3.06,5604,0.602
Game_670,Action;Adventure,2007,6.89,48498,0.721
Game_671,Racing;Indie;Sports,2024,3.05,20616,0.674
Game_672,Sports;Strategy;Simulation,2018,13.28,16029,0.566
Game_673,Casual,2018,2.27,22299,0.509
Game_674,Simulation,2001,0.38,25871,0.788
Game_675,RPG;Simulation;Adventure,2003,10.09,6865,0.79
Game_676,Action,2019,1.59,45214,0.906
Game_677,Casual;Puzzle;Action,2005,8.59,24123,0.667
Game_678,Adventure;RPG,2010,3.68,28122,0.736
Game_679,Strategy;Sports,2002,7.22,25121,0.821
Game_680,Strategy;Puzzle,2000,0.17,46876,0.915
Game_681,Sports;RPG,2018,0.46,49050,0.741
Game_682,Indie,2004,0.97,6290,0.797
Game_683,Racing,2004,5.5,35665,0.679
Game_684,Adventure;Simulation,2021,4.89,8159,0.506
Game_685,Sports,2017,1.94,608,0.693
Game_686,Adventure;RPG;Strategy,2005,10.94,27603,0.833
Game_687,Racing;RPG;Action,2021,2.3,23843,0.551
Game_688,Indie,2024,1.76,24607,0.376
Game_689,Sports;Action;Racing,2010,0.0,1079,0.569
Game_690,Indie;RPG,2011,43.21,32181,0.871
Game_691,Indie;Casual;RPG,2016,6.74,25560,0.767
Game_692,RPG;Simulation;Adventure,2003,9.33,2907,0.403
Game_693,Action;Strategy;Sports,2022,5.03,16896,0.826
Game_694,Casual;Puzzle;Sports,2003,11.0,6750,0.895
Game_695,Racing;Indie,2018,4.01,45175,0.413
Game_696,Racing;Puzzle;Simulation,2014,3.89,37111,0.835
Game_697,Adventure;Sports,2003,15.06,24664,0.613
Game_698,Action,2011,9.94,4353,0.416
Game_699,Sports;Action,2007,3.87,42495,0.858
Game_700,Strategy;Adventure;Simulation,2023,8.63,17744,0.895
Game_701,Puzzle,2013,17.33,29193,0.827
Game_702,Sports;Puzzle;Racing,2009,9.86,36005,0.906
Game_703,RPG;Adventure;Sports,2006,12.89,19825,0.793
Game_704,Action,2003,0.0,48610,0.915
Game_705,Simulation;Casual;Strategy,2012,0.33,11485,0.544
Game_706,Simulation;Adventure;Sports,2012,12.96,17168,0.492
Game_707,Adventure;Indie,2023,3.33,9157,0.829
Game_708,Sports;Puzzle;Adventure,2016,5.67,17173,0.375
Game_709,Sports;RPG,2011,12.53,39727,0.602
Game_710,Simulation;Indie,2009,0.0,23574,0.939
Game_711,Simulation;Casual,2006,0.0,44149,0.943
Game_712,Adventure;Racing;Puzzle,2016,0.59,44522,0.665
Game_713,Racing;Puzzle,2003,8.58,16204,0.875
Game_714,Indie;Simulation,2000,6.1,39756,0.625
Game_715,Simulation;Casual,2022,3.71,24730,0.663
Game_716,Indie;Adventure;Casual,2000,9.91,21174,0.51
Game_717,RPG,2005,2.3,14375,0.78
Game_718,Indie;Casual,2013,19.08,3327,0.793
Game_719,Puzzle;Casual;Adventure,2004,0.0,22764,0.924
Game_720,Casual,2016,3.67,33412,0.657
Game_721,Strategy;Puzzle;Racing,2013,3.87,43474,0.749
Game_722,Puzzle,2001,10.02,20597,0.535
Game_723,Puzzle,2011,0.33,6898,0.778
Game_724,Simulation;Puzzle,2020,4.27,23438,0.881
Game_725,Casual;Strategy,2009,9.14,14574,0.799
Game_726,Adventure,2016,0.24,45947,0.582
Game_727,Strategy;Puzzle,2014,4.97,34763,0.55
Game_728,RPG,2011,0.0,45279,0.453
Game_729,RPG;Action;Simulation,2014,5.37,15531,0.507
Game_730,Racing;Adventure;RPG,2012,0.56,22269,0.89
Game_731,Strategy;Puzzle;Action,2001,17.34,4057,0.784
Game_732,Action;Simulation,2010,39.86,6753,0.581
Game_733,RPG;Adventure,2010,2.06,18720,0.875
Game_734,Adventure;Racing,2019,11.36,19847,0.675
Game_735,Sports;Strategy,2018,22.59,33819,0.922
Game_736,Puzzle;Racing,2014,0.0,10768,0.949
Game_737,Action;Strategy;Indie,2009,7.19,49200,0.635
Game_738,Simulation;Strategy;Casual,2015,0.14,39019,0.886
Game_739,Action,2024,43.15,44607,0.792
Game_740,Strategy,2020,10.95,15332,0.488
Game_741,Adventure;Simulation,2005,0.0,28093,0.641
Game_742,Adventure;Racing;Casual,2007,1.66,25881,0.702
Game_743,Action;Indie,2012,13.46,38866,0.721
Game_744,Strategy,2016,1.86,42401,0.538
Game_745,Strategy,2016,2.85,28569,0.681
Game_746,Racing;Puzzle,2019,1.01,48724,0.996
Game_747,Puzzle;Casual;Simulation,2013,0.0,24694,0.848
Game_748,Simulation;RPG;Sports,2020,1.27,13720,0.501
Game_749,Sports,2000,7.2,8531,0.629
Game_750,Simulation;Action,2005,14.2,18864,0.639
Game_751,Simulation;Adventure;Puzzle,2012,23.11,14608,0.716
Game_752,Adventure,2013,8.02,10012,0.704
Game_753,Racing;Sports;RPG,2024,1.71,22605,0.885
Game_754,RPG;Casual,2016,5.21,13073,0.948
Game_755,Simulation;Adventure;Casual,2010,5.28,49280,0.708
Game_756,Simulation,2014,0.0,15236,0.57
Game_757,RPG,2002,27.62,30428,0.924
Game_758,Sports;Casual,2009,4.21,37614,0.825
Game_759,Puzzle;Adventure,2000,16.86,47243,0.971
Game_760,RPG,2003,7.24,34346,0.661
Game_761,Racing;Sports;Simulation,2010,0.0,12934,0.738
Game_762,Casual,2000,10.01,27801,0.472
Game_763,Racing;Adventure,2004,24.6,3448,0.786
Game_764,Sports,2022,6.45,13519,0.759
Game_765,Racing,2020,9.27,48918,0.477
Game_766,Simulation,2014,0.0,247,0.815
Game_767,Action;Simulation;RPG,2023,1.64,16481,0.479
Game_768,Casual;Indie,2000,8.35,2672,0.754
Game_769,Simulation;Strategy;Indie,2023,11.74,26765,0.906
Game_770,Indie;Casual;Racing,2012,12.06,37557,0.915
Game_771,Adventure;RPG,2009,7.17,3557,0.775
Game_772,Adventure;Racing,2019,15.18,6439,0.71
Game_773,Racing;Puzzle,2011,0.0,43019,0.624
Game_774,Action,2015,0.0,13949,0.654
Game_775,Simulation,2007,0.0,34,0.89
Game_776,Puzzle;Casual,2013,10.22,4903,0.967
Game_777,Puzzle,2003,12.4,45300,0.636
Game_778,Sports,2005,8.48,46168,0.761
Game_779,Casual;Puzzle,2013,1.1,8268,0.781
Game_780,Casual;Puzzle,2023,0.0,14012,0.841
Game_781,Strategy;Action;Sports,2004,19.72,9173,0.832
Game_782,Simulation;Indie;Strategy,2014,3.19,24591,0.928
Game_783,Puzzle;RPG;Strategy,2001,7.88,41289,0.929
Game_784,Indie;Racing,2012,0.16,37975,0.673
Game_785,Indie;RPG,2021,14.35,19311,0.853
Game_786,Strategy;Indie;Simulation,2008,5.81,34767,0.672
Game_787,Puzzle;Strategy,2019,15.24,12800,0.717
Game_788,Strategy,2009,11.3,45456,0.92
Game_789,RPG;Sports;Racing,2023,15.22,29822,0.64
Game_790,Casual,2015,6.84,45858,0.497
Game_791,Indie;Casual,2008,8.26,12720,0.516
Game_792,RPG;Action;Strategy,2006,1.56,47509,0.898
Game_793,Simulation;Racing;Adventure,2021,60.0,14327,0.9
Game_794,Racing;Adventure;RPG,2012,23.43,34216,0.423
Game_795,Adventure;Casual,2009,7.65,2277,0.604
Game_796,RPG;Strategy,2014,8.29,11526,0.776
Game_797,Racing,2001,3.39,26970,0.517
Game_798,Casual;Sports,2004,21.43,25223,0.575
Game_799,Adventure;Indie,2011,3.0,6470,0.789
Game_800,Strategy,2007,5.22,499,0.773
Game_801,Simulation,2013,0.0,41856,0.665
Game_802,Action;Sports;Puzzle,2008,9.79,12223,0.628
Game_803,Sports;Racing,2010,0.08,37551,0.781
Game_804,Simulation;Indie,2019,13.57,8660,0.8
Game_805,Sports;Adventure;Simulation,2019,0.0,14272,0.8
Game_806,Indie;Action;Simulation,2007,14.05,835,0.928
Game_807,Adventure;Simulation;Casual,2008,12.89,26688,0.777
Game_808,Casual;Action;RPG,2015,15.78,25847,0.697
Game_809,Strategy,2023,9.19,28868,0.722
Game_810,Casual;Strategy;Racing,2013,3.78,37428,0.471
Game_811,Puzzle;Action;Adventure,2001,16.49,33322,0.833
Game_812,Action;RPG,2014,37.67,10120,0.99
Game_813,Indie,2018,0.0,20946,0.764
Game_814,Casual;Racing,2023,10.21,3813,0.54
Game_815,Puzzle;Racing,2023,1.67,32626,0.87
Game_816,Sports,2017,10.14,19818,0.702
Game_817,Adventure,2013,8.53,8469,0.549
Game_818,RPG;Indie;Puzzle,2004,1.68,43894,0.962
Game_819,Adventure;Action,2021,10.56,23550,0.976
Game_820,Indie,2011,0.94,2627,0.412
Game_821,Sports;Strategy;Adventure,2017,1.01,4700,0.862
Game_822,Adventure;Strategy;Action,2018,14.31,14577,0.875
Game_823,Racing,2000,1.3,47053,0.877
Game_824,Puzzle,2009,0.0,4915,0.535
Game_825,Indie;Casual;RPG,2016,5.27,20070,0.82
Game_826,Sports,2011,20.03,19876,0.861
Game_827,Action;Simulation;Indie,2016,0.0,30872,0.605
Game_828,Puzzle;Sports,2014,7.54,29951,0.431
Game_829,Casual;Adventure;Simulation,2000,0.14,24490,0.759
Game_830,Adventure,2007,0.95,40338,0.852
Game_831,Racing;Puzzle;Action,2010,4.34,1340,0.598
Game_832,Sports,2009,9.05,19666,0.494
Game_833,Strategy;Action,2000,0.0,3135,0.585
Game_834,Sports;Simulation;RPG,2000,8.89,15049,0.905
Game_835,Action,2007,8.76,13227,0.565
Game_836,Simulation;Adventure;Puzzle,2021,0.82,44186,0.528
Game_837,Indie;Adventure;Simulation,2024,12.9,33746,0.589
Game_838,Casual;Action;Simulation,2020,17.87,11989,0.763
Game_839,Racing;Simulation,2023,0.0,32071,0.915
Game_840,Casual,2023,0.0,41618,0.905
Game_841,Strategy;Puzzle;Casual,2017,6.31,9397,0.626
Game_842,Casual,2003,0.0,28226,0.509
Game_843,Adventure;Strategy;Action,2009,3.01,24430,0.208
Game_844,RPG,2018,0.53,45709,0.65
Game_845,Indie;Action;Puzzle,2009,0.0,18353,0.777
Game_846,Action,2006,4.62,33928,0.82
Game_847,Simulation;RPG,2000,0.0,28427,0.577
Game_848,Racing;Sports;Strategy,2008,0.27,16148,0.56
Game_849,RPG;Action,2008,18.78,16734,0.866
Game_850,Indie,2020,1.29,43095,0.749
Game_851,RPG;Simulation;Action,2019,1.66,44809,0.823
Game_852,Simulation;RPG,2002,8.57,13014,0.775
Game_853,Adventure;Simulation,2012,6.37,23620,0.802
Game_854,Sports;Puzzle;Strategy,2022,4.36,7135,0.462
Game_855,Sports;Simulation,2011,0.53,21328,0.845
Game_856,Casual;Strategy,2023,4.93,43379,0.564
Game_857,Strategy;Simulation;RPG,2002,13.14,35166,0.948
Game_858,Adventure,2008,0.0,24289,0.736
Game_859,Sports,2022,0.18,39034,0.711
Game_860,Adventure;Sports,2017,0.0,27638,0.78
Game_861,Puzzle;Casual;RPG,2007,3.83,21877,0.862
Game_862,Simulation;Adventure;Racing,2022,31.96,849,0.79
Game_863,Simulation,2009,0.0,5448,0.648
Game_864,RPG,2019,8.35,26934,0.794
Game_865,RPG;Strategy;Sports,2008,22.69,4254,0.456
Game_866,Casual,2008,1.56,578,0.731
Game_867,Strategy;Simulation,2008,0.0,16343,0.776
Game_868,Strategy;Action,2009,14.44,27801,0.719
Game_869,Simulation,2014,23.02,36629,0.841
Game_870,Puzzle;Sports;RPG,2020,0.0,48285,0.648
Game_871,Action;Adventure;Sports,2015,9.85,32681,0.523
Game_872,Simulation,2000,13.32,48758,0.664
Game_873,Racing;Casual;Action,2014,10.18,14386,0.534
Game_874,Casual;Strategy,2010,1.54,32883,0.699
Game_875,Action,2001,6.1,219,0.62
Game_876,Casual,2008,16.51,6794,0.612
Game_877,Adventure,2024,9.13,32133,0.539
Game_878,Indie;Simulation,2008,4.03,15791,0.417
Game_879,Simulation;Sports,2017,0.0,28220,0.594
Game_880,Puzzle,2004,0.0,47140,0.279
Game_881,Action;Casual,2022,2.35,38624,0.574
Game_882,Strategy,2020,0.0,17591,0.573
Game_883,Simulation,2003,0.0,34308,0.602
Game_884,Simulation,2017,11.61,46177,0.723
Game_885,Strategy;Adventure,2023,6.17,12345,0.916
Game_886,Puzzle;Casual;Simulation,2022,4.12,27747,0.764
Game_887,Sports;Simulation,2018,0.0,36644,0.863
Game_888,RPG;Indie,2018,11.35,32955,0.791
Game_889,Adventure;Action;Casual,2012,15.76,24319,0.743
Game_890,Strategy;Racing,2003,12.58,21650,0.982
Game_891,Sports;Racing;Adventure,2000,0.0,28738,0.704
Game_892,RPG;Puzzle,2007,5.22,24824,0.814
Game_893,Strategy,2006,8.84,17849,0.323
Game_894,Indie;RPG,2022,11.08,43722,0.78
Game_895,Strategy;Indie;Adventure,2020,9.33,39529,0.557
Game_896,Casual;Adventure,2008,5.23,32058,0.494
Game_897,Strategy;Casual,2009,1.52,9804,0.85
Game_898,Strategy,2018,7.34,25710,0.54
Game_899,Adventure;Simulation,2016,6.12,10226,0.545
Game_900,Simulation;Adventure;RPG,2022,13.05,8134,0.906
Game_901,RPG,2018,24.52,11871,0.812
Game_902,Casual;Puzzle,2017,12.7,7875,0.78
Game_903,Simulation;Racing;Indie,2019,1.84,39477,0.972
Game_904,Adventure;Indie;Casual,2022,0.0,25702,0.839
Game_905,Indie;Strategy;Action,2009,14.16,36405,0.708
Game_906,Simulation,2006,4.57,48824,0.667
Game_907,Racing,2022,0.0,13479,0.566
Game_908,Puzzle;Simulation,2004,11.08,9754,0.796
Game_909,Strategy,2007,0.0,7194,0.673
Game_910,Racing,2003,0.39,929,0.9
Game_911,Casual;Adventure,2020,37.23,1409,0.686
Game_912,Adventure,2022,11.65,29759,0.581
Game_913,RPG;Sports;Strategy,2010,7.49,34191,0.789
Game_914,Racing;Sports;Puzzle,2002,0.64,14622,0.34
Game_915,Puzzle;Adventure;Casual,2005,23.15,26943,0.43
Game_916,Simulation;Adventure;Strategy,2014,6.7,10340,0.854
Game_917,Strategy,2008,6.15,35115,0.849
Game_918,Racing;Simulation;Casual,2018,3.52,35546,0.712
Game_919,Racing;Casual;Puzzle,2019,19.35,35412,0.547
Game_920,Sports,2010,0.0,25597,0.384
Game_921,Racing;Action,2015,0.74,42238,0.907
Game_922,Adventure;Racing;Casual,2001,1.65,4174,0.758
Game_923,RPG;Casual,2003,8.51,20798,0.485
Game_924,Casual;Simulation;Indie,2008,3.8,3165,0.702
Game_925,Simulation,2003,10.19,41363,0.961
Game_926,Racing;RPG,2000,16.07,3681,0.899
Game_927,Adventure,2017,12.18,21788,0.731
Game_928,RPG;Indie;Puzzle,2000,18.21,9298,0.287
Game_929,Casual;RPG,2005,10.75,35391,0.799
Game_930,Puzzle,2018,16.09,20117,0.678
Game_931,Racing;Adventure;Casual,2005,32.48,27557,0.718
Game_932,Puzzle;Casual,2005,7.4,48111,0.711
Game_933,Casual;Simulation;Action,2018,32.37,46071,0.606
Game_934,Action;Adventure;Puzzle,2000,12.26,21427,0.782
Game_935,Puzzle;RPG;Indie,2008,0.75,18506,0.618
Game_936,Puzzle,2013,2.58,14957,0.821
Game_937,Sports;Action,2001,13.53,34491,0.753
Game_938,Strategy,2016,21.83,49737,0.765
Game_939,Racing;RPG,2010,5.34,29904,0.971
Game_940,RPG;Strategy,2007,22.53,28256,0.748
Game_941,Indie;Sports,2014,0.0,49934,0.839
Game_942,RPG,2000,21.98,9506,0.607
Game_943,Strategy;Adventure,2015,10.74,3863,0.664
Game_944,Action;Casual,2011,1.17,4743,0.626
Game_945,Strategy,2001,4.57,29905,0.809
Game_946,Sports,2019,2.61,44816,0.799
Game_947,Strategy;Puzzle;Indie,2011,0.0,11622,0.902
Game_948,Simulation;Casual,2001,0.0,36203,0.404
Game_949,Simulation,2008,1.31,44209,0.794
Game_950,Simulation,2018,16.88,45824,0.532
Game_951,Simulation;Sports;Casual,2011,19.7,39724,0.354
Game_952,Simulation,2009,6.03,18365,0.758
Game_953,Racing;Puzzle;Adventure,2001,2.11,33091,0.875
Game_954,Simulation,2001,0.81,27743,0.888
Game_955,Indie,2007,2.81,24017,0.982
Game_956,Strategy;Adventure;RPG,2006,0.0,35404,0.836
Game_957,Strategy,2016,3.88,34064,0.622
Game_958,Indie;Casual;Adventure,2011,0.0,40422,0.691
Game_959,Action;RPG;Sports,2003,8.55,27716,0.592
Game_960,Puzzle;Sports;Indie,2016,18.4,32927,0.608
Game_961,Casual;Simulation,2023,18.65,14364,0.671
Game_962,Puzzle;Simulation;Indie,2021,14.51,23665,0.596
Game_963,Casual;Strategy,2024,8.0,40971,0.801
Game_964,Racing,2012,1.59,38580,0.604
Game_965,Strategy,2009,1.5,25628,0.455
Game_966,Strategy,2001,5.56,28345,0.943
Game_967,RPG;Strategy;Action,2017,10.81,12855,0.662
Game_968,Adventure;Sports,2011,3.26,19143,0.941
Game_969,Racing;Strategy,2015,15.2,33217,0.836
Game_970,Indie;Puzzle;Simulation,2007,12.1,5778,0.7
Game_971,Action;Puzzle,2004,6.83,932,0.833
Game_972,RPG;Strategy;Racing,2017,1.72,29994,0.715
Game_973,RPG;Racing;Action,2009,2.9,36004,0.5
Game_974,Adventure,2013,1.43,49036,0.577
Game_975,Sports;Casual;RPG,2024,13.23,23516,0.699
Game_976,Simulation,2007,39.16,6163,0.737
Game_977,Sports;Simulation;Action,2003,0.0,31715,0.665
Game_978,Sports;Action,2017,0.24,15398,0.759
Game_979,Puzzle;Racing;Indie,2014,15.76,7860,0.377
Game_980,Simulation,2009,0.0,31056,0.644
Game_981,Racing;RPG;Adventure,2014,5.77,35912,0.885
Game_982,Sports;Racing,2023,0.74,2749,0.658
Game_983,Strategy;Racing;RPG,2004,0.0,36163,0.815
Game_984,Puzzle;Adventure;Casual,2019,3.87,28713,0.902
Game_985,Adventure;Sports;Simulation,2013,5.45,37079,0.954
Game_986,Simulation,2020,18.6,31499,0.62
Game_987,Racing,2022,9.0,23359,0.907
Game_988,Simulation,2003,0.34,16706,0.81
Game_989,Casual;Indie;Sports,2002,0.13,32025,0.706
Game_990,Racing;Action,2000,0.38,9977,0.564
Game_991,Action;Puzzle;Casual,2004,8.5,27462,0.63
Game_992,Simulation;Strategy,2008,2.29,37646,0.893
Game_993,Racing;Strategy,2006,13.97,11653,0.764
Game_994,Casual,2020,11.06,4270,0.543
Game_995,Puzzle;Racing,2018,34.52,1151,0.726
Game_996,Casual;Simulation;Racing,2008,9.6,27744,0.769
Game_997,Casual;Sports,2014,20.22,20678,0.753
Game_998,Puzzle;RPG;Simulation,2007,0.0,32709,0.69
Game_999,Racing;Puzzle,2012,8.81,40745,0.928
Game_1000,Racing;Strategy,2007,19.51,48947,0.793
Game_1001,Puzzle,2019,19.73,16111,0.74
Game_1002,RPG,2005,2.11,5620,0.881
Game_1003,Strategy;Action,2024,0.0,37450,0.387
Game_1004,Simulation;Puzzle,2023,0.0,956,0.575
